label,pattern
DRUG,"[{'LOWER': 'loryna'}, {'LOWER': 'birth'}, {'LOWER': 'control'}]"
DRUG,"[{'LOWER': 'albuterol'}, {'LOWER': 'nebulizer'}]"
DRUG,[{'LOWER': 'gianvi'}]
DRUG,[{'LOWER': 'opioids'}]
DRUG,[{'LOWER': 'hibiclens'}]
DRUG,[{'LOWER': 'mesalamines'}]
DRUG,[{'LOWER': 'miralax'}]
DRUG,[{'LOWER': 'tagamet'}]
DRUG,[{'LOWER': 'corticosteroid'}]
DRUG,[{'LOWER': 'nasonex'}]
DRUG,[{'LOWER': 'lasix'}]
DRUG,[{'LOWER': 'gentamicin'}]
DRUG,[{'LOWER': 'nexplanon'}]
DRUG,[{'LOWER': 'concerta'}]
DRUG,[{'LOWER': 'bromazepam'}]
DRUG,[{'LOWER': 'neosporin'}]
DRUG,[{'LOWER': 'tyrosine'}]
DRUG,"[{'LOWER': 'rabies'}, {'LOWER': 'shot'}]"
DRUG,[{'LOWER': 'trazadone'}]
DRUG,[{'LOWER': 'gaberpentin'}]
DRUG,"[{'LOWER': 'breo'}, {'LOWER': 'elipta'}]"
DRUG,"[{'LOWER': 'xeplion'}, {'LOWER': 'injection'}]"
DRUG,[{'LOWER': 'magnesium'}]
DRUG,[{'LOWER': 'nebulizer'}]
DRUG,"[{'LOWER': 'infants'}, {'LOWER': 'tylenol'}]"
DRUG,"[{'LOWER': 'minor'}, {'LOWER': 'thalassemia'}]"
DRUG,"[{'LOWER': 'covid'}, {'LOWER': 'vaccine'}]"
DRUG,[{'LOWER': 'lacosamide'}]
DRUG,[{'LOWER': 'bupe'}]
DRUG,[{'LOWER': 'warfarin'}]
DRUG,[{'LOWER': 'levonex'}]
DRUG,[{'LOWER': 'pepcid'}]
DRUG,[{'LOWER': 'dexedrine'}]
DRUG,[{'LOWER': 'lamotrigine'}]
DRUG,[{'LOWER': 'vraylar'}]
DRUG,"[{'LOWER': 'fish'}, {'LOWER': 'oil'}]"
DRUG,"[{'LOWER': 'oral'}, {'LOWER': 'contraceptives'}]"
DRUG,"[{'LOWER': 'vit'}, {'LOWER': 'd'}]"
DRUG,"[{'LOWER': 'centrum'}, {'LOWER': 'one'}, {'LOWER': 'a'}, {'LOWER': 'day'}]"
DRUG,[{'LOWER': 'mirena'}]
DRUG,[{'LOWER': 'multivitamin'}]
DRUG,[{'LOWER': 'propycil'}]
DRUG,[{'LOWER': 'propranalol'}]
DRUG,"[{'LOWER': 'antifungal'}, {'LOWER': 'pills'}]"
DRUG,"[{'LOWER': 'asthma'}, {'LOWER': 'meds'}]"
DRUG,[{'LOWER': 'minoxidil'}]
DRUG,[{'LOWER': 'antihistamines'}]
DRUG,[{'LOWER': 'botox'}]
DRUG,[{'LOWER': 'melatonin'}]
DRUG,[{'LOWER': 'hctz'}]
DRUG,[{'LOWER': 'benzodiazepines'}]
DRUG,[{'LOWER': 'ssri'}]
DRUG,"[{'LOWER': 'steroid'}, {'LOWER': 'injection'}]"
DRUG,"[{'LOWER': 'triamcinolone'}, {'LOWER': 'acetone'}, {'LOWER': 'cream'}]"
DRUG,"[{'LOWER': 'moderna'}, {'LOWER': 'covid'}, {'LOWER': 'vaccine'}]"
DRUG,"[{'LOWER': 'zinc'}, {'LOWER': 'oxide'}]"
DRUG,"[{'LOWER': 'pfizer'}, {'LOWER': 'covid'}, {'LOWER': 'vaccine'}]"
DRUG,[{'LOWER': 'synthroid'}]
DRUG,"[{'LOWER': 'bcg'}, {'LOWER': 'vaccine'}]"
DRUG,"[{'LOWER': 'pfizer'}, {'LOWER': 'vaccine'}]"
DRUG,[{'LOWER': 'lisdexamfetamine'}]
DRUG,"[{'LOWER': 'amoxicillin'}, {'LOWER': 'clavulanate'}]"
DRUG,[{'LOWER': 'buspirone'}]
DRUG,[{'LOWER': 'cyclobenzaprine'}]
DRUG,"[{'LOWER': 'folic'}, {'LOWER': 'acid'}]"
DRUG,[{'LOWER': 'bupinorphine'}]
DRUG,"[{'LOWER': 'tylenol'}, {'LOWER': 'extra'}, {'LOWER': 'strength'}]"
DRUG,"[{'LOWER': 'otc'}, {'LOWER': 'pain'}, {'LOWER': 'meds'}]"
DRUG,[{'LOWER': 'painkillers'}]
DRUG,[{'LOWER': 'estradiol'}]
DRUG,[{'LOWER': 'zofran'}]
DRUG,[{'LOWER': 'sav'}]
DRUG,[{'LOWER': 'protopic'}]
DRUG,[{'LOWER': 'metformin'}]
DRUG,[{'LOWER': 'paracetamol'}]
DRUG,[{'LOWER': 'cephalexin'}]
DRUG,[{'LOWER': 'nsaids'}]
DRUG,[{'LOWER': 'lustral'}]
DRUG,[{'LOWER': 'tacrolimus'}]
DRUG,"[{'LOWER': 'methyl'}, {'LOWER': 'folate'}, {'LOWER': 'supplements'}]"
DRUG,[{'LOWER': 'triazolam'}]
DRUG,[{'LOWER': 'ciprofloxacin'}]
DRUG,[{'LOWER': 'pantroprazole'}]
DRUG,[{'LOWER': 'spironolactone'}]
DRUG,[{'LOWER': 'aleve'}]
DRUG,[{'LOWER': 'naloxone'}]
DRUG,[{'LOWER': 'provera'}]
DRUG,[{'LOWER': 'tylenol'}]
DRUG,"[{'LOWER': 'vitamin'}, {'LOWER': 'c'}]"
DRUG,[{'LOWER': 'balneol'}]
DRUG,[{'LOWER': 'nuvaring'}]
DRUG,[{'LOWER': 'marvelon'}]
DRUG,[{'LOWER': 'ibroprofen'}]
DRUG,[{'LOWER': 'virex'}]
DRUG,[{'LOWER': 'progesterone'}]
DRUG,[{'LOWER': 'advair'}]
DRUG,[{'LOWER': 'singulair'}]
DRUG,"[{'LOWER': 'pfizer'}, {'LOWER': 'vaccines'}]"
DRUG,"[{'LOWER': 'diarrhea'}, {'LOWER': 'pills'}]"
DRUG,[{'LOWER': 'zinc'}]
DRUG,[{'LOWER': 'nicotine'}]
DRUG,[{'LOWER': 'desitin'}]
DRUG,[{'LOWER': 'suboxone'}]
DRUG,"[{'LOWER': 'diaphragm'}, {'LOWER': 'bc'}]"
DRUG,[{'LOWER': 'nexium'}]
DRUG,[{'LOWER': 'xyzal'}]
DRUG,[{'LOWER': 'amytriptaline'}]
DRUG,[{'LOWER': 'propenalol'}]
DRUG,"[{'LOWER': 'rubbing'}, {'LOWER': '(isopropyl)'}, {'LOWER': 'alcohol'}]"
DRUG,[{'LOWER': 'paroxetine'}]
DRUG,[{'LOWER': 'seroquel'}]
DRUG,[{'LOWER': 'calcipotriene'}]
DRUG,"[{'LOWER': 'adderal'}, {'LOWER': 'xr'}]"
DRUG,[{'LOWER': 'trileptal'}]
DRUG,[{'LOWER': 'bicard'}]
DRUG,[{'LOWER': 'debrox'}]
DRUG,[{'LOWER': 'calcium'}]
DRUG,[{'LOWER': 'hydrocortisone'}]
DRUG,[{'LOWER': 'cbd'}]
DRUG,"[{'LOWER': 'adderall'}, {'LOWER': 'ir'}]"
DRUG,"[{'LOWER': 'diaper'}, {'LOWER': 'rash'}, {'LOWER': 'cream'}]"
DRUG,[{'LOWER': 'xulane'}]
DRUG,[{'LOWER': 'prilosec'}]
DRUG,"[{'LOWER': 'covid'}, {'LOWER': 'booster'}]"
DRUG,[{'LOWER': 'invega'}]
DRUG,[{'LOWER': 'acetaminophen'}]
DRUG,[{'LOWER': 'paragard'}]
DRUG,"[{'LOWER': 'iron'}, {'LOWER': 'supplement'}]"
DRUG,"[{'LOWER': 'beta'}, {'LOWER': 'carotene'}]"
DRUG,[{'LOWER': 'desvenlafaxine'}]
DRUG,[{'LOWER': 'zipsor'}]
DRUG,[{'LOWER': 'antibiotic'}]
DRUG,"[{'LOWER': 'otc'}, {'LOWER': 'painkillers'}]"
DRUG,[{'LOWER': 'biotin'}]
DRUG,"[{'LOWER': 'methyl'}, {'LOWER': 'folate'}]"
DRUG,[{'LOWER': 'zeasorb'}]
DRUG,[{'LOWER': 'cymbalta'}]
DRUG,[{'LOWER': 'nifedipine'}]
DRUG,[{'LOWER': 'tegtrol'}]
DRUG,"[{'LOWER': 'diaphragm'}, {'LOWER': 'birth'}, {'LOWER': 'control'}]"
DRUG,[{'LOWER': 'quetiapine'}]
DRUG,"[{'LOWER': 'sublocade'}, {'LOWER': 'shot'}]"
DRUG,[{'LOWER': 'lithium'}]
DRUG,[{'LOWER': 'depakote'}]
DRUG,"[{'LOWER': 'pimecrolimus'}, {'LOWER': 'cream'}]"
DRUG,[{'LOWER': 'linsinpro'}]
DRUG,[{'LOWER': 'ibuprofen'}]
DRUG,[{'LOWER': 'sabutamol'}]
DRUG,"[{'LOWER': 'wellbutrin'}, {'LOWER': 'xl'}]"
DRUG,[{'LOWER': 'flonase'}]
DRUG,[{'LOWER': 'robetussin'}]
DRUG,[{'LOWER': 'mydais'}]
DRUG,"[{'LOWER': 'propel'}, {'LOWER': 'electrolyte'}]"
DRUG,[{'LOWER': 'glucosamine'}]
DRUG,[{'LOWER': 'prednisone'}]
DRUG,[{'LOWER': 'sdnris'}]
DRUG,"[{'LOWER': 'vitamin'}, {'LOWER': 'd2'}]"
DRUG,"[{'LOWER': 'quetiapome'}, {'LOWER': 'fumarate'}]"
DRUG,[{'LOWER': 'lexapro'}]
DRUG,[{'LOWER': 'truvada'}]
DRUG,[{'LOWER': 'desloratadine'}]
DRUG,[{'LOWER': 'ozempic'}]
DRUG,[{'LOWER': 'cortisone'}]
DRUG,"[{'LOWER': 'asthma'}, {'LOWER': 'medications'}]"
DRUG,[{'LOWER': 'thyroxin'}]
DRUG,[{'LOWER': 'levothyroxine'}]
DRUG,[{'LOWER': 'hydroxyzine'}]
DRUG,[{'LOWER': 'imodium'}]
DRUG,[{'LOWER': 'cortisol'}]
DRUG,[{'LOWER': 'parkinsons'}]
DRUG,[{'LOWER': 'desonide'}]
DRUG,"[{'LOWER': 'ferrous'}, {'LOWER': 'sulfate'}]"
DRUG,"[{'LOWER': 'steroid'}, {'LOWER': 'cream'}]"
DRUG,[{'LOWER': 'neurontin'}]
DRUG,[{'LOWER': 'annovera'}]
DRUG,[{'LOWER': 'maxalt'}]
DRUG,"[{'LOWER': 'vitamin'}, {'LOWER': 'd3'}, {'LOWER': 'supplements'}]"
DRUG,[{'LOWER': 'fluoxetine'}]
DRUG,[{'LOWER': 'ait'}]
DRUG,[{'LOWER': 'aripiprazole'}]
DRUG,"[{'LOWER': 'iron'}, {'LOWER': 'tablets'}]"
DRUG,[{'LOWER': 'otezla'}]
DRUG,[{'LOWER': 'advil'}]
DRUG,[{'LOWER': 'atarax'}]
DRUG,[{'LOWER': 'buprenorphine'}]
DRUG,[{'LOWER': 'keppra'}]
DRUG,"[{'LOWER': 'proair'}, {'LOWER': 'inhaler'}]"
DRUG,"[{'LOWER': 'vitamin'}, {'LOWER': 'b12'}, {'LOWER': 'injections'}]"
DRUG,"[{'LOWER': 'nystop'}, {'LOWER': 'powder'}]"
DRUG,[{'LOWER': 'covid19'}]
DRUG,[{'LOWER': 'fefol'}]
DRUG,[{'LOWER': 'xeplion'}]
DRUG,[{'LOWER': 'donzepil'}]
DRUG,[{'LOWER': 'soma'}]
DRUG,[{'LOWER': 'zopiclone'}]
DRUG,[{'LOWER': 'gabapentin'}]
DRUG,[{'LOWER': 'lidocaine'}]
DRUG,[{'LOWER': 'fluconazole'}]
DRUG,[{'LOWER': 'norepinephrine'}]
DRUG,[{'LOWER': 'rexulti'}]
DRUG,"[{'LOWER': 'allergy'}, {'LOWER': 'tablets'}]"
DRUG,[{'LOWER': 'symbicort'}]
DRUG,[{'LOWER': 'amoxicillin'}]
DRUG,"[{'LOWER': 'methylated'}, {'LOWER': 'b5'}]"
DRUG,"[{'LOWER': 'risperdal'}, {'LOWER': 'shots'}]"
DRUG,[{'LOWER': 'cetirizine'}]
DRUG,[{'LOWER': 'motrin'}]
DRUG,"[{'LOWER': 'floconazole'}, {'LOWER': 'pills'}]"
DRUG,"[{'LOWER': 'blood'}, {'LOWER': 'pressure'}, {'LOWER': 'medicine'}]"
DRUG,"[{'LOWER': 'benzos'}, {'LOWER': 'klonopin'}]"
DRUG,[{'LOWER': 'lamictal'}]
DRUG,[{'LOWER': 'buspar'}]
DRUG,[{'LOWER': 'rabeprazole'}]
DRUG,[{'LOWER': 'smoo'}]
DRUG,"[{'LOWER': 'moderna'}, {'LOWER': 'shots'}]"
DRUG,[{'LOWER': 'propranolol'}]
DRUG,[{'LOWER': 'zyrtec'}]
DRUG,"[{'LOWER': 'pfizer'}, {'LOWER': 'shot'}]"
DRUG,"[{'LOWER': 'paragard'}, {'LOWER': 'iud'}]"
DRUG,[{'LOWER': 'toradol'}]
DRUG,[{'LOWER': 'heroin'}]
DRUG,[{'LOWER': 'microgynon'}]
DRUG,[{'LOWER': 'nsaid'}]
DRUG,[{'LOWER': 'augmentin'}]
DRUG,[{'LOWER': 'clonodine'}]
DRUG,[{'LOWER': 'welbutrin'}]
DRUG,[{'LOWER': 'reglan'}]
DRUG,[{'LOWER': 'paxil'}]
DRUG,[{'LOWER': 'antibiotics'}]
DRUG,[{'LOWER': 'naproxen'}]
DRUG,[{'LOWER': 'antidepressants'}]
DRUG,[{'LOWER': 'alprazolam'}]
DRUG,[{'LOWER': 'serequel'}]
DRUG,[{'LOWER': 'ferosamide'}]
DRUG,[{'LOWER': 'ativan'}]
DRUG,[{'LOWER': 'cocaine'}]
DRUG,"[{'LOWER': 'lo'}, {'LOWER': 'loestrin'}, {'LOWER': 'fe'}]"
DRUG,[{'LOWER': 'citalopram'}]
DRUG,"[{'LOWER': 'estradiol'}, {'LOWER': 'patch'}]"
DRUG,[{'LOWER': 'potassium'}]
DRUG,[{'LOWER': 'metronidazole'}]
DRUG,"[{'LOWER': 'hydrogen'}, {'LOWER': 'peroxide'}]"
DRUG,[{'LOWER': 'calcitriol'}]
DRUG,[{'LOWER': 'novocaine'}]
DRUG,"[{'LOWER': 'allergy'}, {'LOWER': 'medications'}]"
DRUG,[{'LOWER': 'anxiolytics'}]
DRUG,"[{'LOWER': 'vitamin'}, {'LOWER': 'c'}]"
DRUG,"[{'LOWER': 'rabies'}, {'LOWER': 'shots'}]"
DRUG,[{'LOWER': 'addyi'}]
DRUG,[{'LOWER': 'akineton'}]
DRUG,"[{'LOWER': 'beta'}, {'LOWER': 'blockers'}]"
DRUG,"[{'LOWER': 'allergy'}, {'LOWER': 'shots'}]"
DRUG,[{'LOWER': 'oxycodone'}]
DRUG,[{'LOWER': 'sertaline'}]
DISEASE,"[{'LOWER': 'panic'}, {'LOWER': 'disorder'}]"
DISEASE,"[{'LOWER': 'type'}, {'LOWER': '2'}, {'LOWER': 'diabetes'}]"
DISEASE,"[{'LOWER': 'cervical'}, {'LOWER': 'radiculopathy'}]"
DISEASE,[{'LOWER': 'depression'}]
DISEASE,[{'LOWER': 'hypercholesterolemia'}]
DISEASE,[{'LOWER': 'anorexia'}]
DISEASE,"[{'LOWER': 'graves'}, {'LOWER': 'disease'}]"
DISEASE,[{'LOWER': 'psoriasis'}]
DISEASE,"[{'LOWER': 'bipolar'}, {'LOWER': 'disorder'}]"
DISEASE,"[{'LOWER': 'uterine'}, {'LOWER': 'cancer'}]"
DISEASE,[{'LOWER': 'asthma'}]
DISEASE,"[{'LOWER': 'bacterial'}, {'LOWER': 'vaginosis'}]"
DISEASE,"[{'LOWER': 'oral'}, {'LOWER': 'thrush'}]"
DISEASE,[{'LOWER': 'hernia'}]
DISEASE,"[{'LOWER': 'gestational'}, {'LOWER': 'diabetes'}]"
DISEASE,[{'LOWER': 'akathisia'}]
DISEASE,"[{'LOWER': 'diabetic'}, {'LOWER': '(t2)'}]"
DISEASE,[{'LOWER': 'parkinsons'}]
DISEASE,[{'LOWER': 'anxiety'}]
DISEASE,[{'LOWER': 'sciatica'}]
DISEASE,"[{'LOWER': 'breast'}, {'LOWER': 'cancer'}]"
DISEASE,[{'LOWER': 'goiter'}]
DISEASE,[{'LOWER': 'endometriosis'}]
DISEASE,[{'LOWER': 'hemorrhoids'}]
DISEASE,"[{'LOWER': 'yeast'}, {'LOWER': 'infection'}]"
DISEASE,[{'LOWER': 'uti'}]
DISEASE,"[{'LOWER': 'hemiplegic'}, {'LOWER': 'migraines'}]"
DISEASE,"[{'LOWER': 'viral'}, {'LOWER': 'bronchiolitis'}]"
DISEASE,[{'LOWER': 'ileitis'}]
DISEASE,[{'LOWER': 'adhd'}]
DISEASE,[{'LOWER': 'hep'}]
DISEASE,[{'LOWER': 'flu'}]
DISEASE,[{'LOWER': 'lupus'}]
DISEASE,"[{'LOWER': 'cervical'}, {'LOWER': 'stenosis'}]"
DISEASE,"[{'LOWER': 'lumber'}, {'LOWER': 'stenosis'}]"
DISEASE,[{'LOWER': 'covid'}]
DISEASE,[{'LOWER': 'diarrhea'}]
DISEASE,[{'LOWER': 'insomnia'}]
DISEASE,[{'LOWER': 'acne'}]
DISEASE,"[{'LOWER': 'anxiety'}, {'LOWER': 'disorder'}]"
DISEASE,[{'LOWER': 'ringworm'}]
DISEASE,"[{'LOWER': 'familial'}, {'LOWER': 'hypercholesterolemia'}]"
DISEASE,"[{'LOWER': 'chronic'}, {'LOWER': 'migraine'}]"
DISEASE,"[{'LOWER': ""crohn's""}]"
DISEASE,"[{'LOWER': 'autism'}, {'LOWER': 'spectrum'}, {'LOWER': 'disorder'}]"
DISEASE,[{'LOWER': 'lymphoma'}]
DISEASE,"[{'LOWER': 'sleep'}, {'LOWER': 'apnea'}]"
DISEASE,"[{'LOWER': 'colitis'}, {'LOWER': 'ulcerosa'}]"
DISEASE,"[{'LOWER': 'diagnosed'}, {'LOWER': 'with'}, {'LOWER': 'asthma'}]"
DISEASE,[{'LOWER': 'gangrene'}]
DISEASE,[{'LOWER': 'crohns'}]
DISEASE,[{'LOWER': 'svt'}]
DISEASE,"[{'LOWER': 'achilles'}, {'LOWER': 'tendonitis'}]"
DISEASE,[{'LOWER': 'leukemia'}]
DISEASE,"[{'LOWER': 'ankylosing'}, {'LOWER': 'spondylitis'}]"
DISEASE,[{'LOWER': 'vertigo'}]
DISEASE,"[{'LOWER': 'lynch'}, {'LOWER': 'syndrome'}]"
DISEASE,[{'LOWER': 'pcos'}]
DISEASE,[{'LOWER': 'pancreatitis'}]
DISEASE,[{'LOWER': 'gastritis'}]
DISEASE,"[{'LOWER': 'acute'}, {'LOWER': 'pancreatitis'}]"
DISEASE,[{'LOWER': 'strep'}]
DISEASE,[{'LOWER': 'pneumonia'}]
DISEASE,"[{'LOWER': 'umbilical'}, {'LOWER': 'hernia'}]"
DISEASE,[{'LOWER': 'bradycardia'}]
DISEASE,"[{'LOWER': 'hep'}, {'LOWER': 'c'}]"
DISEASE,"[{'LOWER': 'thyroid'}, {'LOWER': 'cancer'}]"
DISEASE,"[{'LOWER': 'ovarian'}, {'LOWER': 'cyst'}]"
DISEASE,"[{'LOWER': 'eating'}, {'LOWER': 'disorder'}]"
DISEASE,"[{'LOWER': 'viral'}, {'LOWER': 'fever'}]"
DISEASE,[{'LOWER': 'scoliosis'}]
DISEASE,"[{'LOWER': 'pruritus'}, {'LOWER': 'ani'}]"
DISEASE,[{'LOWER': 'ibd'}]
DISEASE,[{'LOWER': 'esophagitis'}]
DISEASE,"[{'LOWER': 'crohns'}, {'LOWER': 'disease'}]"
DISEASE,"[{'LOWER': 'bipolar'}, {'LOWER': 'nos'}]"
DISEASE,"[{'LOWER': 'essential'}, {'LOWER': 'thrombocythemia'}]"
DISEASE,[{'LOWER': 'arthritis'}]
DISEASE,"[{'LOWER': 'orthostatic'}, {'LOWER': 'tachycardia'}]"
DISEASE,"[{'LOWER': 'benign'}, {'LOWER': 'vertigo'}]"
DISEASE,[{'LOWER': 'dysphagia'}]
DISEASE,[{'LOWER': 'eczema'}]
DISEASE,[{'LOWER': 'pots'}]
DISEASE,[{'LOWER': 'hives'}]
DISEASE,"[{'LOWER': 'rheumatoid'}, {'LOWER': 'arthritis'}]"
DISEASE,[{'LOWER': 'hypothiroidism'}]
DISEASE,"[{'LOWER': 'cervical'}, {'LOWER': 'instability'}]"
DISEASE,"[{'LOWER': 'vitamin'}, {'LOWER': 'd'}, {'LOWER': 'deficiency'}]"
DISEASE,[{'LOWER': 'tachycardia'}]
DISEASE,[{'LOWER': 'fibromyalgia'}]
DISEASE,"[{'LOWER': 'carpal'}, {'LOWER': 'tunnel'}]"
DISEASE,"[{'LOWER': 'depression'}, {'LOWER': 'and'}, {'LOWER': 'anxiety'}]"
DISEASE,[{'LOWER': 'bipolar'}]
DISEASE,"[{'LOWER': 'bacterial'}, {'LOWER': 'pneumonia'}]"
DISEASE,[{'LOWER': 'gd'}]
DISEASE,"[{'LOWER': 'degenerative'}, {'LOWER': 'disc'}, {'LOWER': 'disease'}]"
DISEASE,[{'LOWER': 'diabetes'}]
DISEASE,"[{'LOWER': 'testicular'}, {'LOWER': 'cancer'}]"
DISEASE,"[{'LOWER': 'benign'}, {'LOWER': 'fasciculation'}, {'LOWER': 'syndrome'}]"
DISEASE,"[{'LOWER': 'chronic'}, {'LOWER': 'gastritis'}]"
DISEASE,[{'LOWER': 'anhedonia'}]
DISEASE,"[{'LOWER': 'mitral'}, {'LOWER': 'valve'}, {'LOWER': 'prolapse'}]"
DISEASE,[{'LOWER': 'hypothyroidism'}]
DISEASE,"[{'LOWER': 'pelvic'}, {'LOWER': 'organ'}, {'LOWER': 'prolapse'}]"
DISEASE,[{'LOWER': 'anemia'}]
DISEASE,"[{'LOWER': 'extensive'}, {'LOWER': 'endometriosis'}]"
DISEASE,"[{'LOWER': 'polycythemia'}, {'LOWER': 'vera'}]"
DISEASE,"[{'LOWER': 'mitochondrial'}, {'LOWER': 'myopathy'}]"
DISEASE,[{'LOWER': 'prediabetes'}]
DISEASE,[{'LOWER': 'migraine'}]
DISEASE,"[{'LOWER': 'myelodysplastic'}, {'LOWER': 'syndrome'}]"
DISEASE,"[{'LOWER': 'heat'}, {'LOWER': 'exhaustion'}]"
DISEASE,"[{'LOWER': 'ear'}, {'LOWER': 'infection'}]"
DISEASE,"[{'LOWER': 'varicose'}, {'LOWER': 'veins'}]"
